Date,Close
1/3/2017 ,115.84
1/4/2017 ,115.65
1/5/2017 ,116.86
1/6/2017 ,116.3
1/7/2017 ,116.28
1/8/2017 ,116.16
1/9/2017 ,114.73
1/10/2017 ,114.62
1/11/2017 ,114.6
1/12/2017 ,114.87
1/13/2017 ,114.7
1/14/2017 ,114.2
1/15/2017 ,114.15
1/16/2017 ,113.91
1/17/2017 ,111.76
1/18/2017 ,112.8
1/19/2017 ,111.84
1/20/2017 ,113.38
1/21/2017 ,113.13
1/22/2017 ,113.25
1/23/2017 ,113.23
1/24/2017 ,113.57
1/25/2017 ,113.64
1/26/2017 ,113.4
1/27/2017 ,113.48
1/28/2017 ,113.4
1/29/2017 ,114.08
1/30/2017 ,115.24
1/31/2017 ,115.88
2/1/2017 ,116.36
2/2/2017 ,117.2
2/3/2017 ,118.08
2/4/2017 ,118.86
2/5/2017 ,119.66
2/6/2017 ,119.52
2/7/2017 ,121.7
2/8/2017 ,122.73
2/9/2017 ,122.4
2/10/2017 ,122.21
2/11/2017 ,123.86
2/12/2017 ,123.63
2/13/2017 ,123.79
2/14/2017 ,123.71
2/15/2017 ,123.83
2/16/2017 ,124.1
2/17/2017 ,125.95
2/18/2017 ,126.21
2/19/2017 ,126.68
2/20/2017 ,127.05
2/21/2017 ,128.96
2/22/2017 ,128.46
2/23/2017 ,128.06
2/24/2017 ,128.07
2/25/2017 ,127.25
2/26/2017 ,126.26
2/27/2017 ,125.9
2/28/2017 ,125.48
3/1/2017 ,125.8
3/2/2017 ,125.66
3/3/2017 ,124.92
3/4/2017 ,124.66
3/5/2017 ,124.55
3/6/2017 ,124.69
3/7/2017 ,124.68
3/8/2017 ,124.8
3/9/2017 ,125.05
3/10/2017 ,124.92
3/11/2017 ,124.34
3/12/2017 ,124.22
3/13/2017 ,125.4
3/14/2017 ,124.99
3/15/2017 ,125.72
3/16/2017 ,121.82
3/17/2017 ,121.37
3/18/2017 ,121.87
3/19/2017 ,121.76
3/20/2017 ,122.89
3/21/2017 ,123.43
3/22/2017 ,123.51
3/23/2017 ,123.74
3/24/2017 ,123.47
3/25/2017 ,123.34
3/26/2017 ,123.7
3/27/2017 ,123.33
3/28/2017 ,123.95
3/29/2017 ,123.51
3/30/2017 ,123.25
3/31/2017 ,123.21
4/1/2017 ,122.81
4/2/2017 ,123.2
4/3/2017 ,123.64
4/4/2017 ,126.99
4/5/2017 ,127.77
4/6/2017 ,126.67
4/7/2017 ,126.97
4/8/2017 ,127
4/9/2017 ,127.26
4/10/2017 ,127.52
4/11/2017 ,127.51
4/12/2017 ,127.53
4/13/2017 ,126.92
4/14/2017 ,127.11
4/15/2017 ,128.25
4/16/2017 ,128.78
4/17/2017 ,130.08
4/18/2017 ,130.36
4/19/2017 ,130.83
4/20/2017 ,130.75
4/21/2017 ,130.55
4/22/2017 ,131.53
4/23/2017 ,131.82
4/24/2017 ,132.02
4/25/2017 ,132.77
4/26/2017 ,133.04
4/27/2017 ,134.35
4/28/2017 ,134.07
4/29/2017 ,134.22
4/30/2017 ,134.91
5/1/2017 ,136.05
5/2/2017 ,136.43
5/3/2017 ,136.34
5/4/2017 ,135.01
5/5/2017 ,133.82
5/6/2017 ,132.64
5/7/2017 ,132.29
5/8/2017 ,132.9
5/9/2017 ,133.64
5/10/2017 ,132.52
5/11/2017 ,132.54
5/12/2017 ,131.55
5/13/2017 ,131.23
5/14/2017 ,132.23
5/15/2017 ,131.86
5/16/2017 ,132.6
5/17/2017 ,132.15
5/18/2017 ,134.46
5/19/2017 ,135.21
5/20/2017 ,136.57
5/21/2017 ,135.31
5/22/2017 ,133.01
5/23/2017 ,131.88
5/24/2017 ,130.95
5/25/2017 ,130.83
5/26/2017 ,131.85
5/27/2017 ,132.72
5/28/2017 ,132.51
5/29/2017 ,132.16
5/30/2017 ,133.35
5/31/2017 ,133.18
6/1/2017 ,132.86
6/2/2017 ,132.27
6/3/2017 ,133.23
6/4/2017 ,133.09
6/5/2017 ,133.1
6/6/2017 ,133.48
6/7/2017 ,133.38
6/8/2017 ,134.17
6/9/2017 ,133.04
6/10/2017 ,132.63
6/11/2017 ,133.45
6/12/2017 ,134.7
6/13/2017 ,132.8
6/14/2017 ,132.89
6/15/2017 ,131.68
6/16/2017 ,131.74
6/17/2017 ,132.21
6/18/2017 ,131.07
6/19/2017 ,132.37
6/20/2017 ,131.03
6/21/2017 ,129.9
6/22/2017 ,130.67
6/23/2017 ,132.19
6/24/2017 ,130.98
6/25/2017 ,133.21
6/26/2017 ,132.63
6/27/2017 ,132.45
6/28/2017 ,134.18
6/29/2017 ,134.45
6/30/2017 ,135.38
7/1/2017 ,135.22
7/2/2017 ,133.22
7/3/2017 ,131.75
7/4/2017 ,131.39
7/5/2017 ,131.17
7/6/2017 ,130.94
7/7/2017 ,129.75
7/8/2017 ,129.47
7/9/2017 ,130.01
7/10/2017 ,131.22
7/11/2017 ,132.1
7/12/2017 ,132.89
7/13/2017 ,133.19
7/14/2017 ,133.22
7/15/2017 ,133.45
7/16/2017 ,133.9
7/17/2017 ,136.65
7/18/2017 ,136.83
7/19/2017 ,136.43
7/20/2017 ,136.12
7/21/2017 ,140.79
7/22/2017 ,140.68
7/23/2017 ,142.04
7/24/2017 ,142.4
7/25/2017 ,143.62
7/26/2017 ,141.64
7/27/2017 ,142.36
7/28/2017 ,141.81
7/29/2017 ,141.78
7/30/2017 ,140
7/31/2017 ,139.41
8/1/2017 ,139.98
8/2/2017 ,139.93
8/3/2017 ,140.08
8/4/2017 ,139.76
8/5/2017 ,139.77
8/6/2017 ,141.32
8/7/2017 ,140.35
8/8/2017 ,139.56
8/9/2017 ,139.76
8/10/2017 ,139.49
8/11/2017 ,139.1
8/12/2017 ,138.87
8/13/2017 ,138
8/14/2017 ,137.93
8/15/2017 ,138.34
8/16/2017 ,137.29
8/17/2017 ,138.01
8/18/2017 ,138.1
8/19/2017 ,140.02
8/20/2017 ,139.81
8/21/2017 ,139.33
8/22/2017 ,139.98
8/23/2017 ,139.01
8/24/2017 ,139.67
8/25/2017 ,141.06
8/26/2017 ,140.01
8/27/2017 ,140.59
8/28/2017 ,141.14
8/29/2017 ,142.6
8/30/2017 ,142.89
8/31/2017 ,141.65
9/1/2017 ,142.46
9/2/2017 ,141.8
9/3/2017 ,141.78
9/4/2017 ,141.16
9/5/2017 ,141.06
9/6/2017 ,140.12
9/7/2017 ,140.09
9/8/2017 ,140.57
9/9/2017 ,140.56
9/10/2017 ,139.72
9/11/2017 ,139.23
9/12/2017 ,140.56
9/13/2017 ,140.55
9/14/2017 ,141.71
9/15/2017 ,141.89
9/16/2017 ,144.14
9/17/2017 ,143.97
9/18/2017 ,144.79
9/19/2017 ,145.76
9/20/2017 ,146.86
9/21/2017 ,146.98
9/22/2017 ,146.92
9/23/2017 ,147.36
9/24/2017 ,148.14
9/25/2017 ,141.83
9/26/2017 ,142.07
9/27/2017 ,144.4
9/28/2017 ,145.33
9/29/2017 ,143.68
9/30/2017 ,142.43
10/1/2017 ,138.19
10/2/2017 ,140.02
10/3/2017 ,137.68
10/4/2017 ,130.39
10/5/2017 ,131.83
10/6/2017 ,131.42
10/7/2017 ,126.36
10/8/2017 ,129.53
10/9/2017 ,130.27
10/10/2017 ,129.96
10/11/2017 ,129.67
10/12/2017 ,131.23
10/13/2017 ,133.15
10/14/2017 ,130.87
10/15/2017 ,129.91
10/16/2017 ,129.91
10/17/2017 ,132.02
10/18/2017 ,132.07
10/19/2017 ,131.67
10/20/2017 ,129.88
10/21/2017 ,127.28
10/22/2017 ,128.82
10/23/2017 ,129.79
10/24/2017 ,128.22
10/25/2017 ,129.04
10/26/2017 ,132.06
10/27/2017 ,133.8
10/28/2017 ,132.63
10/29/2017 ,134.35
10/30/2017 ,132.32
10/31/2017 ,133.06
11/1/2017 ,133.68
11/2/2017 ,130.24
11/3/2017 ,131.21
11/4/2017 ,131.19
11/5/2017 ,127.38
11/6/2017 ,125.1
11/7/2017 ,127.39
11/8/2017 ,127.21
11/9/2017 ,127.45
11/10/2017 ,128.15
11/11/2017 ,124.56
11/12/2017 ,128.35
11/13/2017 ,130.41
11/14/2017 ,130.71
11/15/2017 ,128.1
11/16/2017 ,129.48
11/17/2017 ,130.25
11/18/2017 ,129.63
11/19/2017 ,130.43
11/20/2017 ,130.62
11/21/2017 ,131.76
11/22/2017 ,130.54
11/23/2017 ,127.72
11/24/2017 ,127.55
11/25/2017 ,126.66
11/26/2017 ,126.83
11/27/2017 ,126.19
11/28/2017 ,126.76
11/29/2017 ,128.01
11/30/2017 ,128.27
12/1/2017 ,126.49
12/2/2017 ,126.01
12/3/2017 ,123.5
12/4/2017 ,123.03
12/5/2017 ,124.19
12/6/2017 ,123.59
12/7/2017 ,122.61
12/8/2017 ,123.51
12/9/2017 ,125.35
12/10/2017 ,127.24
12/11/2017 ,126.06
12/12/2017 ,125.13
12/13/2017 ,125.35
12/14/2017 ,123.85
12/15/2017 ,124.24
12/16/2017 ,123.72
12/17/2017 ,122.91
12/18/2017 ,123.45
12/19/2017 ,122.25
12/20/2017 ,121.47
12/21/2017 ,119.4
12/22/2017 ,120.97
12/23/2017 ,119.62
12/24/2017 ,121.26
12/25/2017 ,121.95
12/26/2017 ,121.48
12/27/2017 ,122.79
12/28/2017 ,123.33
12/29/2017 ,124.06
12/30/2017 ,122.66
12/31/2017 ,122.54
1/1/2018 ,122.63
1/2/2018 ,122.41
1/3/2018 ,122.61
1/4/2018 ,121.32
1/5/2018 ,122.57
1/6/2018 ,122.04
1/7/2018 ,121.45
1/8/2018 ,122.84
1/9/2018 ,122.59
1/10/2018 ,122.35
1/11/2018 ,121.61
1/12/2018 ,122
1/13/2018 ,121.34
1/14/2018 ,121.58
1/15/2018 ,122.71
1/16/2018 ,125
1/17/2018 ,125.75
1/18/2018 ,126.05
1/19/2018 ,127.38
1/20/2018 ,126.24
1/21/2018 ,127.76
1/22/2018 ,125.93
1/23/2018 ,124.69
1/24/2018 ,129.11
1/25/2018 ,127.8
1/26/2018 ,125.94
1/27/2018 ,125.85
1/28/2018 ,126.63
1/29/2018 ,129.36
1/30/2018 ,128.62
1/31/2018 ,130.28
2/1/2018 ,131.55
2/2/2018 ,132.17
2/3/2018 ,132.52
2/4/2018 ,132.64
2/5/2018 ,131.25
2/6/2018 ,131.95
2/7/2018 ,132.02
2/8/2018 ,131.46
2/9/2018 ,131.17
2/10/2018 ,131.2
2/11/2018 ,130.75
2/12/2018 ,130.22
2/13/2018 ,129.5
2/14/2018 ,130.43
2/15/2018 ,132.48
2/16/2018 ,134.47
2/17/2018 ,136.88
2/18/2018 ,135.35
2/19/2018 ,134.61
2/20/2018 ,135.11
2/21/2018 ,135.95
2/22/2018 ,134.92
2/23/2018 ,134.32
2/24/2018 ,134.86
2/25/2018 ,134.95
2/26/2018 ,134.69
2/27/2018 ,133.72
2/28/2018 ,135.86
3/1/2018 ,136.87
3/2/2018 ,137.32
3/3/2018 ,137.21
3/4/2018 ,138.51
3/5/2018 ,139.36
3/6/2018 ,139.89
3/7/2018 ,139.49
3/8/2018 ,139.96
3/9/2018 ,140.54
3/10/2018 ,140.46
3/11/2018 ,141.98
3/12/2018 ,142.88
3/13/2018 ,140.47
3/14/2018 ,138.64
3/15/2018 ,138.16
3/16/2018 ,138.22
3/17/2018 ,138.17
3/18/2018 ,139.69
3/19/2018 ,140.48
3/20/2018 ,139.03
3/21/2018 ,139.35
3/22/2018 ,139.1
3/23/2018 ,139.39
3/24/2018 ,139.2
3/25/2018 ,137.73
3/26/2018 ,133.84
3/27/2018 ,133.87
3/28/2018 ,133.95
3/29/2018 ,136.56
3/30/2018 ,139.46
3/31/2018 ,139.5
4/1/2018 ,139.05
4/2/2018 ,138.68
4/3/2018 ,138.93
4/4/2018 ,137.47
4/5/2018 ,138.47
4/6/2018 ,136.97
4/7/2018 ,137.55
4/8/2018 ,140.75
4/9/2018 ,139.99
4/10/2018 ,140.82
4/11/2018 ,140.68
4/12/2018 ,142.2
4/13/2018 ,142.57
4/14/2018 ,144.75
4/15/2018 ,145.3
4/16/2018 ,145.34
4/17/2018 ,145.62
4/18/2018 ,144.68
4/19/2018 ,144.25
4/20/2018 ,144.5
4/21/2018 ,145.99
4/22/2018 ,147.73
4/23/2018 ,146.45
4/24/2018 ,141.99
4/25/2018 ,142.23
4/26/2018 ,141.37
4/27/2018 ,143.22
4/28/2018 ,146.44
4/29/2018 ,145.85
4/30/2018 ,146.9
5/1/2018 ,146.21
5/2/2018 ,146.03
5/3/2018 ,145.91
5/4/2018 ,145.43
5/5/2018 ,145.26
5/6/2018 ,146.5
5/7/2018 ,147.1
5/8/2018 ,147.84
5/9/2018 ,133
5/10/2018 ,129.14
5/11/2018 ,130.42
5/12/2018 ,127.61
5/13/2018 ,128.27
5/14/2018 ,128.09
5/15/2018 ,122.84
5/16/2018 ,126.71
5/17/2018 ,127.41
5/18/2018 ,127.27
5/19/2018 ,129.05
5/20/2018 ,127.75
5/21/2018 ,125.72
5/22/2018 ,127.83
5/23/2018 ,127.01
5/24/2018 ,129.96
5/25/2018 ,128.93
5/26/2018 ,129.71
5/27/2018 ,129.75
5/28/2018 ,128.28
5/29/2018 ,129.36
5/30/2018 ,128.04
5/31/2018 ,129.09
6/1/2018 ,130.69
6/2/2018 ,128.8
6/3/2018 ,128.8
6/4/2018 ,127.03
6/5/2018 ,128.23
6/6/2018 ,128.99
6/7/2018 ,130.33
6/8/2018 ,131.64
6/9/2018 ,133.08
6/10/2018 ,134.2
6/11/2018 ,132.88
6/12/2018 ,132.88
6/13/2018 ,133
6/14/2018 ,132.05
6/15/2018 ,132.4
6/16/2018 ,132
6/17/2018 ,134.16
6/18/2018 ,134.45
6/19/2018 ,134.31
6/20/2018 ,136.38
6/21/2018 ,135.69
6/22/2018 ,136.35
6/23/2018 ,135.42
6/24/2018 ,136.6
6/25/2018 ,136.2
6/26/2018 ,136.11
6/27/2018 ,135.87
6/28/2018 ,136.64
6/29/2018 ,138.35
6/30/2018 ,138.48
7/1/2018 ,138.77
7/2/2018 ,139.09
7/3/2018 ,138.24
7/4/2018 ,138.06
7/5/2018 ,138.56
7/6/2018 ,139.18
7/7/2018 ,139.41
7/8/2018 ,138.02
7/9/2018 ,137.6
7/10/2018 ,137.17
7/11/2018 ,138.44
7/12/2018 ,137.29
7/13/2018 ,138.1
7/14/2018 ,136.91
7/15/2018 ,136.61
7/16/2018 ,138.57
7/17/2018 ,138.7
7/18/2018 ,138.88
7/19/2018 ,139.79
7/20/2018 ,138.98
7/21/2018 ,137.71
7/22/2018 ,137.17
7/23/2018 ,135.57
7/24/2018 ,136.18
7/25/2018 ,136.14
7/26/2018 ,135.57
7/27/2018 ,135.58
7/28/2018 ,135.21
7/29/2018 ,135.98
7/30/2018 ,136.52
7/31/2018 ,138.02
8/1/2018 ,138.52
8/2/2018 ,137.52
8/3/2018 ,137.83
8/4/2018 ,139.9
8/5/2018 ,139.2
8/6/2018 ,139.65
8/7/2018 ,140.39
8/8/2018 ,139.84
8/9/2018 ,141.2
8/10/2018 ,141.95
8/11/2018 ,141.28
8/12/2018 ,142.01
8/13/2018 ,142.09
8/14/2018 ,139.97
8/15/2018 ,139.79
8/16/2018 ,138.73
8/17/2018 ,139.05
8/18/2018 ,137.2
8/19/2018 ,136.82
8/20/2018 ,136.91
8/21/2018 ,138.21
8/22/2018 ,138.61
8/23/2018 ,138.42
8/24/2018 ,138.12
8/25/2018 ,138.76
8/26/2018 ,139.79
8/27/2018 ,138.85
8/28/2018 ,137.07
8/29/2018 ,131.33
8/30/2018 ,132.11
8/31/2018 ,131.15
9/1/2018 ,131.44
9/2/2018 ,133.73
9/3/2018 ,134.38
9/4/2018 ,136.68
9/5/2018 ,138.55
9/6/2018 ,139.02
9/7/2018 ,139.78
9/8/2018 ,141.68
9/9/2018 ,140.71
9/10/2018 ,140.09
9/11/2018 ,139.44
9/12/2018 ,140.23
9/13/2018 ,140.45
9/14/2018 ,142.21
9/15/2018 ,142.09
9/16/2018 ,143.06
9/17/2018 ,144.24
9/18/2018 ,141.85
9/19/2018 ,140.69
9/20/2018 ,139.28
9/21/2018 ,139.36
9/22/2018 ,140.03
9/23/2018 ,142.14
9/24/2018 ,140.57
9/25/2018 ,140.97
9/26/2018 ,141.41
9/27/2018 ,141.21
9/28/2018 ,140.11
9/29/2018 ,134.3
9/30/2018 ,134.71
10/1/2018 ,132.5
10/2/2018 ,131.86
10/3/2018 ,132.07
10/4/2018 ,130.31
10/5/2018 ,128.64
10/6/2018 ,128.84
10/7/2018 ,129.78
10/8/2018 ,131.12
10/9/2018 ,130.73
10/10/2018 ,133.02
10/11/2018 ,132.08
10/12/2018 ,130.22
10/13/2018 ,130.29
10/14/2018 ,131.07
10/15/2018 ,130.16
10/16/2018 ,130.77
10/17/2018 ,130.21
10/18/2018 ,131.68
10/19/2018 ,132.04
10/20/2018 ,131.93
10/21/2018 ,133.42
10/22/2018 ,130.26
10/23/2018 ,130.54
10/24/2018 ,131.36
10/25/2018 ,132.25
10/26/2018 ,130.6
10/27/2018 ,131.53
10/28/2018 ,131.27
10/29/2018 ,127.73
10/30/2018 ,127.8
10/31/2018 ,129.64
11/1/2018 ,128.68
11/2/2018 ,128.24
11/3/2018 ,128.36
11/4/2018 ,128.74
11/5/2018 ,128.86
11/6/2018 ,128.58
11/7/2018 ,128.21
11/8/2018 ,126.95
11/9/2018 ,129.55
11/10/2018 ,131.17
11/11/2018 ,130.43
11/12/2018 ,130.78
11/13/2018 ,129.54
11/14/2018 ,129.67
11/15/2018 ,130.41
11/16/2018 ,130.11
11/17/2018 ,131.65
11/18/2018 ,131.74
11/19/2018 ,131.55
11/20/2018 ,130.99
11/21/2018 ,128.85
11/22/2018 ,128.6
11/23/2018 ,129.38
11/24/2018 ,129.99
11/25/2018 ,132
11/26/2018 ,131.19
11/27/2018 ,133.66
11/28/2018 ,133.16
11/29/2018 ,131.84
11/30/2018 ,129.22
12/1/2018 ,129.06
12/2/2018 ,131.33
12/3/2018 ,130.72
12/4/2018 ,132.84
12/5/2018 ,135.17
12/6/2018 ,136.17
12/7/2018 ,127.7
12/8/2018 ,128.02
12/9/2018 ,129.2
12/10/2018 ,129.9
12/11/2018 ,127.5
12/12/2018 ,128.35
12/13/2018 ,129.18
12/14/2018 ,129.12
12/15/2018 ,132.84
12/16/2018 ,132.04
12/17/2018 ,131.2
12/18/2018 ,130.23
12/19/2018 ,130.42
12/20/2018 ,130.96
12/21/2018 ,131.43
12/22/2018 ,133
12/23/2018 ,131.98
12/24/2018 ,131.35
12/25/2018 ,131.27
12/26/2018 ,130.96
12/27/2018 ,134.94
12/28/2018 ,134.83
12/29/2018 ,134.82
12/30/2018 ,135.94
12/31/2018 ,136.44
1/1/2019 ,138.07
1/2/2019 ,137.18
1/3/2019 ,137.17
1/4/2019 ,137.75
1/5/2019 ,137.49
1/6/2019 ,137.36
1/7/2019 ,137.16
1/8/2019 ,139.38
1/9/2019 ,139.56
1/10/2019 ,140.38
1/11/2019 ,140.5
1/12/2019 ,139.99
1/13/2019 ,140.98
1/14/2019 ,141.34
1/15/2019 ,141.38
1/16/2019 ,141.79
1/17/2019 ,143.56
1/18/2019 ,143.19
1/19/2019 ,145.35
1/20/2019 ,146.06
1/21/2019 ,146.44
1/22/2019 ,145.93
1/23/2019 ,145.83
1/24/2019 ,145.75
1/25/2019 ,145.3
1/26/2019 ,145.87
1/27/2019 ,145.97
1/28/2019 ,144.28
1/29/2019 ,144.1
1/30/2019 ,144.98
1/31/2019 ,144.96
2/1/2019 ,145.39
2/2/2019 ,145.06
2/3/2019 ,145.7
2/4/2019 ,146.52
2/5/2019 ,147.01
2/6/2019 ,148.2
2/7/2019 ,149.17
2/8/2019 ,149.27
2/9/2019 ,148.25
2/10/2019 ,148.53
2/11/2019 ,148.32
2/12/2019 ,148.75
2/13/2019 ,149.5
2/14/2019 ,150.54
2/15/2019 ,150.36
2/16/2019 ,148.87
2/17/2019 ,150.17
2/18/2019 ,151.6
2/19/2019 ,153.99
2/20/2019 ,153.53
2/21/2019 ,151.89
2/22/2019 ,151.86
2/23/2019 ,151.99
2/24/2019 ,151.09
2/25/2019 ,150.09
2/26/2019 ,150.13
2/27/2019 ,149.14
2/28/2019 ,148.94
3/1/2019 ,148.37
3/2/2019 ,149.93
3/3/2019 ,145.91
3/4/2019 ,144.65
3/5/2019 ,143.68
3/6/2019 ,139.12
3/7/2019 ,134.48
3/8/2019 ,140.02
3/9/2019 ,135.59
3/10/2019 ,143.48
3/11/2019 ,142.01
3/12/2019 ,142.03
3/13/2019 ,136.44
3/14/2019 ,141.64
3/15/2019 ,131.8
3/16/2019 ,125.41
3/17/2019 ,134.29
3/18/2019 ,127.13
3/19/2019 ,136.59
3/20/2019 ,134.96
3/21/2019 ,127.05
3/22/2019 ,119.89
3/23/2019 ,111.14
3/24/2019 ,119.18
3/25/2019 ,119.4
3/26/2019 ,126.57
3/27/2019 ,123.16
3/28/2019 ,133.01
3/29/2019 ,131.13
3/30/2019 ,128.81
3/31/2019 ,133.15
4/1/2019 ,134.17
